연번,시도별,시군구,시설명,시설구분(공공/민간),개관일자,공연장 등록일,공연장 면적(㎡),무대면적(㎡),객석수,구동무대 기계기구수
170,서울시,종로구,동숭아트센타,민간,1989-03-09,1989-03-09,"7,096",153.36,453,38
171,서울시,종로구,두산아트센터 연강홀,민간,1993-05-13,1993-05-13,"3,842",300.78,620,24
172,서울시,종로구,아르코예술극장대극장,공공,2002-11-28,2002-11-28,"5,067",826,604,68
173,서울시,종로구,아르코예술극장소극장,공공,2002-11-28,2002-11-28,"5,067",185,92,1
176,서울시,종로구,종로구민회관 대강당,공공,2002-12-23,2002-12-23,476,112,456,14
177,서울시,종로구,정보소극장,민간,2002-12-23,2002-12-23,476,44,98,4
178,서울시,종로구,대학로극장,민간,2002-12-31,2002-12-31,"1,680",,150,0
179,서울시,종로구,청운예술극장,민간,2002-12-31,2002-12-31,316,29.3,140,8
180,서울시,종로구,단막극장,민간,2002-12-31,2002-12-31,120,,100,0
181,서울시,종로구,극단연우무대,민간,2002-12-31,2002-12-31,166,51.2,100,11
182,서울시,종로구,금호아트홀,민간,2002-12-31,2002-12-31,"54,672",64,390,6
183,서울시,종로구,부암아트홀,민간,2002-12-31,2002-12-31,"54,672",64,200,0
184,서울시,종로구,한성아트홀1관,민간,2002-12-31,2002-12-31,637,99,240,10
185,서울시,종로구,한성아트홀2관,민간,2002-12-31,2002-12-31,637,62,150,11
186,서울시,종로구,소극장아리랑,민간,2002-12-31,2002-12-31,198,52,120,12
188,서울시,종로구,아티스탄홀,민간,2003-01-06,2003-01-06,349,59.4,299,12
189,서울시,종로구,소극장축제,민간,2003-01-06,2003-01-06,277,48,103,7
190,서울시,종로구,샘터파랑새극장,민간,2003-01-06,2003-01-06,366,81.5,160,9
191,서울시,종로구,열린극장,민간,2003-01-06,2003-01-06,246,,150,0
192,서울시,종로구,이랑씨어터,민간,2003-01-06,2003-01-06,207,66,173,6
193,서울시,종로구,세종체임버홀,공공,2003-01-06,2003-01-06,"2,638",81,443,4
194,서울시,종로구,세종M씨어터,공공,2003-01-06,2003-01-06,"2,638",308.56,609,36
195,서울시,종로구,세종문화회관대극장,공공,2003-01-06,2003-01-06,"17,620",1653,3022,88
196,서울시,종로구,상상Art Blue,민간,2003-01-15,2003-01-15,136,45,100,6
197,서울시,종로구,학전블루소극장,민간,2003-01-27,2003-01-28,186,99,194,10
198,서울시,종로구,SM틴틴홀,민간,2003-03-27,2003-03-27,278,45,244,17
199,서울시,종로구,세우아트센타,민간,2003-08-18,2003-08-18,608,56,240,16
200,서울시,종로구,물빛극장,민간,2003-08-21,2003-08-21,278,45,146,8
201,서울시,종로구,예술극장 나무와물,민간,2004-03-05,2004-03-05,294,65.45,154,11
202,서울시,종로구,An아트홀 대학로관,민간,2004-03-18,2004-03-18,216,52,250,6
203,서울시,종로구,르·메이에르 소극장,민간,2004-04-01,2004-04-01,310,61,196,4
204,서울시,종로구,대학로 티오엠1관,민간,2004-04-28,2004-04-28,600,116,353,14
206,서울시,종로구,알과핵소극장,민간,2004-06-29,2004-06-29,356,70,177,6
207,서울시,종로구,상명아트홀1관,민간,2004-10-29,2004-10-29,270,80.72,163,11
211,서울시,종로구,예술마당4관,민간,2005-12-08,2005-12-08,346,85,232,0
212,서울시,종로구,예술마당1관,민간,2006-04-07,2006-04-07,765,85,276,10
213,서울시,종로구,예술마당2관,민간,2006-04-07,2006-04-07,346,85,230,10
214,서울시,종로구,예술마당3관,민간,2006-05-08,2006-05-08,354,85,230,6
215,서울시,종로구,문호아트홀,민간,2006-05-09,2006-05-09,387,38,210,2
216,서울시,종로구,동양예술극장 3관,민간,2007-03-21,2007-03-21,0,68.8,162,14
217,서울시,종로구,동양예술극장 2관,민간,2007-03-21,2007-03-21,0,59,223,8
218,서울시,종로구,동양예술극장 1관,민간,2007-03-21,2007-03-21,0,128,245,19
219,서울시,종로구,전통문화예술공연장,민간,2007-04-13,2007-04-13,432,159,242,11
220,서울시,종로구,대학로 티오엠2관,민간,2007-04-26,2007-04-26,83,72,157,13
221,서울시,종로구,열림홀,민간,2007-04-26,2007-04-26,381,32,143,6
222,서울시,종로구,동키홀,민간,2007-05-31,2007-05-31,310,56,230,18
223,서울시,종로구,광화문아트홀,공공,2007-08-30,2007-08-30,507,112,370,18
224,서울시,종로구,두산아트센터 Space111,민간,2007-09-28,2007-09-28,797,153.25,300,0
225,서울시,종로구,선돌극장,민간,2007-12-20,2007-12-20,129,72.16,130,0
226,서울시,종로구,나온씨어터,민간,2008-04-17,2008-04-17,56,36.3,116,0
227,서울시,종로구,사랑하면 춤을춰라 전용관,민간,2008-05-30,2008-05-30,421,160,388,0
228,서울시,종로구,대학로예술극장 대극장,공공,2008-11-28,2008-11-28,"1,253",396,504,94
229,서울시,종로구,대학로예술극장소극장,공공,2008-11-28,2008-11-28,"1,253",119,136,24
230,서울시,종로구,에스엠아트홀,민간,2009-02-13,2009-02-13,317,69.5,342,15
231,서울시,종로구,대학로예술극장3관,공공,2009-09-14,2009-09-14,237,67,184,150
232,서울시,종로구,대학로 아트원씨어터 1관,민간,2009-12-11,2009-12-11,627,127.53,393,14
233,서울시,종로구,대학로 아트원씨어터 2관,민간,2009-12-11,2009-12-11,370,73.2,293,0
234,서울시,종로구,한양레퍼토리씨어터,민간,2010-05-04,2010-05-04,391,65.83,191,3
235,서울시,종로구,북촌아트홀,민간,,2010-08-27,148,66,160,1
236,서울시,종로구,Ground-SYN(그라운드 씬),민간,2010-09-20,2010-09-20,188,46.75,201,16
237,서울시,종로구,해피씨어터,민간,2010-11-03,2010-11-03,252,63.18,232,15
238,서울시,종로구,컬처스페이스 엔유(Culture Space nu),민간,2010-11-24,2010-11-24,524,89.23,314,1
239,서울시,종로구,대학로바탕골소극장,민간,2010-12-06,2010-12-06,194,54.32,190,11
240,서울시,종로구,샘터파랑새극장2관,민간,2011-05-04,2011-05-04,218,45.1,143,11
241,서울시,종로구,게릴라극장,민간,2006-05-15,2011-06-09,112,42,75,28
242,서울시,종로구,피카소 소극장,민간,2007-05-18,2011-06-21,90,29,85,0
243,서울시,종로구,대학로스타시티 오씨어터,민간,2011-07-21,2011-07-21,247,50.2,115,15
244,서울시,종로구,소극장 달,민간,2011-07-21,2011-07-21,331,49.6,160,10
245,서울시,종로구,소극장 해,민간,2011-07-21,2011-07-21,383,60.9,209,12
246,서울시,종로구,동덕 코튼홀,민간,,2011-07-28,732,155.4,401,29
247,서울시,종로구,파라디소,민간,2010-01-08,2011-09-08,157,39.6,138,0
248,서울시,종로구,마로니에극장,민간,2010-12-01,2011-10-04,147,72.76,100,0
249,서울시,종로구,북촌나래홀,민간,2011-10-13,2011-10-13,80,42.1,100,1
250,서울시,종로구,대학로아트원씨어터3관,민간,2011-10-26,2011-10-26,274,90,165,0
251,서울시,종로구,소리아트홀3관,민간,2011-12-19,2011-12-19,210,40.85,155,0
252,서울시,종로구,소리아트홀1관,민간,2011-12-19,2011-12-19,239,49.35,199,0
253,서울시,종로구,소리아트홀2관,민간,2011-12-19,2011-12-19,239,45,165,0
254,서울시,종로구,도향 아트홀,민간,2011-12-21,2011-12-21,179,60.3,160,0
255,서울시,종로구,상명아트홀2관,민간,2012-01-04,2012-01-04,109,48,94,6
256,서울시,종로구,호은아트홀,민간,2003-04-01,2012-01-18,269,19.8,237,7
257,서울시,종로구,경복궁아트홀,민간,2012-01-31,2012-01-31,288,43.97,155,1
258,서울시,종로구,시네코아 1관,민간,2012-04-16,2012-04-16,694,119,376,2
259,서울시,종로구,(주)시네코아 2관,민간,2012-04-16,2012-04-16,694,157,378,1
260,서울시,종로구,중앙대학교 공연예술원 스튜디오 시어터,민간,2012-08-06,2012-08-06,736,151.2,120,0
261,서울시,종로구,인사동 소극장 움터,민간,2013-02-27,2013-02-27,260,56.43,216,4
262,서울시,종로구,홍익대 대학로 아트센터 대극장,민간,2013-03-11,2013-03-11,"3,924",404,702,53
263,서울시,종로구,홍익대 대학로 아트센터 소극장,민간,2013-03-11,2013-03-11,931,50,140,1
264,서울시,종로구,SJA HALL,민간,2013-05-23,2013-05-23,298,44,120,0
265,서울시,종로구,대학로뮤지컬센터 대극장,민간,2013-07-22,2013-07-22,"2,088",281,993,49
266,서울시,종로구,대학로뮤지컬센터 중극장,민간,2013-07-22,2013-07-22,"1,163",174.2,528,5
267,서울시,종로구,유니플렉스 1관,민간,2013-08-12,2013-08-12,"1,205",134,599,49
268,서울시,종로구,유니플렉스 2관,민간,2013-08-12,2013-08-12,574,57,269,6
269,서울시,종로구,유니플렉스 3관,민간,2013-08-12,2013-08-12,282,45,181,10
270,서울시,종로구,예그린씨어터,민간,2013-12-16,2013-12-16,289.07,73.2,204,2
271,서울시,종로구,더페인터즈전용관,민간,,2014-02-14,0,120,488,5
272,서울시,종로구,수현재씨어터,민간,,2014-03-07,0,73.28,256,10
273,서울시,종로구,DCF 대명문화공장 비발디파크홀,민간,,2014-04-07,0,114,398,18
274,서울시,종로구,DCF 대명문화공장 라이프웨이홀,민간,,2014-04-07,0,68.1,295,15
275,서울시,종로구,대학로네오아트홀1관,민간,,2014-04-25,0,53.4,198,13
276,서울시,종로구,북촌창우극장,민간,,2014-04-30,0,60.8,100,10
277,서울시,종로구,해오름 예술극장,민간,,2014-06-02,0,59.3,170,26
278,서울시,종로구,극장 동국,공공,1973-10-17,2014-07-07,0,51,86,80
279,서울시,종로구,눈빛극장,공공,1973-10-17,2014-07-30,0,100.62,239,17
280,서울시,종로구,대학로 아름다운 극장,공공,2001-05-23,2014-07-31,0,60.75,80,10
281,서울시,종로구,진건아트홀,공공,2006-02-09,2014-08-18,0,22,60,20
282,서울시,종로구,마당세실극장,공공,2005-03-23,2014-09-05,0,59.65,100,17
283,서울시,종로구,드림시어터,공공,2005-03-23,2014-09-23,0,52,130,5
284,서울시,종로구,우리네극장,공공,2005-03-23,2014-09-23,0,37.17,100,9
285,서울시,종로구,아트씨어터 문,민간,1985-04-15,2014-09-23,0,43.37,80,21
286,서울시,종로구,환상극장,공공,2009-05-18,2014-09-23,0,22.05,198,27
287,서울시,종로구,삼형제극장,공공,2009-04-16,2014-09-23,0,20.29,145,17
288,서울시,종로구,가든씨어터,공공,1995-06-17,2014-09-25,0,61.84,210,17
289,서울시,종로구,스카이씨어터,민간,1995-01-01,2014-09-25,0,50.83,180,8
290,서울시,종로구,라이프시어터,공공,1962-04-12,2014-09-26,0,44.7,146,24
291,서울시,종로구,노을소극장,민간,2003-10-06,2014-09-26,0,43,100,1
292,서울시,종로구,동숭무대 소극장,민간,2000-08-11,2014-09-29,0,52.95,90,1
293,서울시,종로구,한얼소극장,민간,1997-03-01,2014-09-29,0,34.84,50,1
294,서울시,종로구,연진아트홀,공공,1986-09-01,2014-10-01,0,41.42,130,2
295,서울시,종로구,극장 가자,민간,1980-12-26,2014-10-01,0,39,140,3
296,서울시,종로구,다르게 놀자 소극장,공공,2007-11-20,2014-10-07,0,57.98,80,9
297,서울시,종로구,JEI ART CENTER 음악홀,민간,1975-05-01,2014-10-13,0,45.8,175,22
298,서울시,종로구,맛있는 극장,민간,2009-11-19,2014-10-20,0,22.01,70,2
299,서울시,종로구,공간 아울,민간,2009-11-19,2014-10-21,0,66,172,1
300,서울시,종로구,성균소극장,민간,2009-11-19,2014-10-23,0,59.81,80,18
301,서울시,종로구,소극장 천공의성,민간,2011-06-28,2014-10-23,0,22.22,80,2
302,서울시,종로구,예술공간 오르다,민간,2011-10-04,2014-10-28,0,70.63,102,10
303,서울시,종로구,예술공간 서울,민간,2012-04-02,2014-10-29,0,65.27,80,10
304,서울시,종로구,키작은소나무극장,민간,2012-10-22,2014-11-04,0,55,80,5
305,서울시,종로구,지즐 소극장,민간,2012-11-23,2014-11-07,0,38.99,84,4
306,서울시,종로구,낙산씨어터,민간,2013-02-28,2014-11-11,0,42.97,101,4
307,서울시,종로구,두레홀 3관,민간,2013-08-14,2014-11-14,0,50.44,180,4
308,서울시,종로구,두레홀 4관,민간,2014-01-10,2014-11-14,0,73.38,182,4
309,서울시,종로구,코메디컬센터,공공,1994-03-09,2014-11-14,0,42.88,90,8
310,서울시,종로구,극장 동국,민간,,2014-07-07,0,51,86,80
311,서울시,종로구,눈빛극장,민간,,2014-07-30,0,100.62,239,17
312,서울시,종로구,대학로 아름다운 극장,민간,,2014-07-31,0,60.75,80,10
